Class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14
raise,-4.084508032226560,-9.045293872070310,-4.084508032226560,-9.066841687011720,-3.9432501342773400,-8.916006982421880,-3.7038299682617200,-8.99501563720703,-4.244919543457030,-9.418789331054690,-10.151415039062500,-10.12507882080080,-11.949460485839800,-13.78341895751950,-10.151415039062500,-15.083470458984400,-4.697423657226560,-13.395558288574200,-3.1651345947265600,-8.283937744140630,-0.47165772705078100,-1.9680337646484400,-2.8036101440429700,3.9145197143554700,-4.223371728515630,6.1076084350585900,-5.6311623046875,5.5258174316406200
raise,-7.785943798828120,-0.5674257934570310,-8.56166513671875,-0.7350199096679690,-9.85692823486328,-0.82360537109375,-11.298237634277300,-1.1707646118164100,-13.596671228027300,-1.7310078002929700,-12.50730947265630,-1.7238251953125,-9.533711010742190,-1.2665326782226600,-7.6087728759765600,0.9792284790039060,-6.792350109863280,3.986345764160160,-4.220977526855470,4.637568615722660,-2.195482922363280,7.448361364746090,-2.114080065917970,9.129090930175780,-1.924938134765630,9.45470235595703,-1.7405846069335900,9.583989245605470
raise,-4.594472985839840,-8.456320263671880,-5.078101721191410,-8.518569506835940,-8.044517578125,-9.334992272949220,-10.711658227539100,-10.905588562011700,-9.713276135253910,-11.48498536376950,-7.781155395507810,-10.266336718750000,-5.810727429199220,-8.221688500976560,-5.781997009277340,-3.0166940917968700,-3.5673604736328100,1.0989385620117200,-3.5793314819335900,3.890577697753910,-2.6384102294921900,6.622361791992190,-2.6575638427734400,8.087613208007810,-3.478775012207030,8.2743609375,-4.331110803222660,8.21690009765625
lower,-8.295908752441410,3.1004911499023400,-7.3932947265625,2.4875755249023400,-4.984727856445310,1.7956512451171900,-3.6367923217773400,-0.7517793212890620,-3.6846763549804700,-3.9528269409179700,-5.815515832519530,-7.599196069335940,-11.01332763671880,-12.196063256835900,-7.0652890991210900,-12.861651318359400,-5.968744738769530,-11.985373510742200,-4.4819455078125,-10.675745202636700,-4.369418029785160,-9.952696301269530,-3.258508459472660,-9.641450085449220,-2.7533319091796900,-9.629479077148440,-2.626439221191410,-9.375693701171870
lower,-7.999027746582030,3.5338416503906200,-7.6614453125,3.2561142578125,-5.628768103027340,2.4205378784179700,-4.168305090332030,0.8212111694335940,-5.111620544433590,-1.2808978881835900,-5.379771130371090,-5.027823486328130,-7.864952453613280,-9.629479077148440,-7.582436657714840,-12.205640063476600,-6.337451794433590,-12.449848632812500,-4.948814831542970,-11.884817041015600,-4.302380383300780,-10.568006127929700,-3.9264907226562500,-10.232817895507800,-2.7269956909179700,-9.885658654785160,-1.6472107421875,-9.631873278808590
lower,-7.982268334960940,5.2456958374023400,-7.630320690917970,5.061342309570310,-6.849810949707030,5.070919116210940,-4.867411975097660,5.463568188476560,-4.352658618164060,3.4548329956054700,-3.845087866210940,-0.6057330200195310,-5.257666845703130,-3.873818286132810,-7.189787585449220,-7.659051110839840,-7.474697583007810,-10.280701928710900,-8.226476904296870,-12.550405102539100,-6.081272216796880,-12.981361401367200,-5.116408947753910,-11.473014355468700,-3.928884924316410,-10.46984385986330,-3.3494881225585900,-9.483432775878910
raise,-2.9640216552734400,-9.449913952636720,-4.829104748535160,-9.80665,-8.307879760742190,-11.221623181152300,-9.241618408203120,-12.416329809570300,-8.348581188964840,-12.052411157226600,-8.305485559082030,-9.555258825683590,-4.3622354248046900,-8.542511523437500,-3.6343981201171900,-5.066130712890630,-3.782838623046880,1.9871873779296900,-2.882618798828130,4.8506525634765600,-4.967968444824220,6.136338854980470,-4.76924970703125,6.193799694824220,-6.172251879882810,5.992686755371090,-6.598419775390620,5.892130285644530
raise,-4.278438366699220,-9.188945971679690,-7.510610607910160,-9.849745629882810,-10.283096130371100,-12.157756030273400,-7.510610607910160,-14.369998364257800,-5.983109948730470,-13.462595935058600,-2.906560815429690,-10.261548315429700,-3.459621398925780,-4.972756848144530,-4.067748620605470,-0.033518823242187500,-4.656722229003910,3.5003228271484400,-5.892130285644530,4.704606262207030,-6.667851623535160,5.518634826660160,-6.833051538085940,5.717353564453120,-6.622361791992190,5.793968017578120,-7.053318090820310,5.7077767578125
raise,-2.0733786376953100,-9.90241806640625,-3.612850305175780,-9.617508068847660,-6.567295153808590,-10.405200415039100,-8.494627490234380,-12.054805358886700,-6.325480786132810,-13.646949462890600,-5.760449194335940,-11.815385192871100,-4.050989208984380,-10.05564697265630,-4.311957189941410,-7.769184387207030,-3.385401147460940,-4.754884497070310,-4.778826513671870,1.1085153686523400,-5.353434912109380,4.153939880371090,-5.741295581054690,5.700594152832030,-5.741295581054690,6.138733056640630,-6.562506750488280,6.2201359130859400
raise,-2.9544448486328100,-9.390058911132810,-4.410119458007810,-9.430760339355470,-6.256048937988280,-9.674968908691410,-7.474697583007810,-12.260706701660200,-8.238447912597660,-14.81771407470700,-7.481880187988280,-13.397952490234400,-4.4196962646484400,-9.734823950195310,-4.182670300292970,-5.0182466796875,-2.636016027832030,-2.4756045166015600,-4.84586416015625,3.4955344238281200,-4.687846850585940,5.679046337890620,-5.102043737792970,6.270414147949220,-5.015852478027340,7.055712292480470,-5.202600207519530,7.321468676757810
raise,-5.801150622558590,-9.950302099609370,-8.461108666992190,-10.467449658203100,-8.817844714355470,-12.164938635253900,-7.4962453979492200,-13.297396020507800,-5.844246252441410,-9.70369932861328,-5.193023400878910,-6.461950280761720,-4.671087438964840,-2.916137622070310,-4.977545251464840,2.6312276245117200,-4.144363073730470,5.76523759765625,-4.206612316894530,7.0102224609375000,-4.522646936035160,7.335833886718750,-5.427655163574220,7.000645654296880,-5.913678100585940,6.768408093261720,-6.2201359130859400,6.76122548828125
raise,-3.4835634155273400,-9.126696728515620,-4.455609289550780,-8.748412866210940,-6.8210805297851600,-9.648632690429690,-8.334215979003910,-12.100295190429700,-6.452373474121090,-13.304578625488300,-5.216965417480470,-11.875240234375,-4.975151049804690,-8.695740429687500,-5.200206005859380,-6.883329772949220,-4.774038110351560,-1.915361328125,-5.013458276367190,1.1875240234375,-5.446808776855470,4.204218115234380,-5.566518859863280,5.983109948730470,-5.327098693847660,6.497863305664060,-6.076483813476560,6.5505357421875
raise,-3.6750995483398400,-9.241618408203120,-5.367800122070310,-9.78031378173828,-8.640673791503910,-10.809820495605500,-8.020575561523440,-11.81777939453130,-7.68059892578125,-12.509703674316400,-6.48589229736328,-10.254365710449200,-5.214571215820310,-7.304709265136720,-5.310339282226560,-4.472368701171880,-4.259284753417970,-0.5267243652343750,-4.891353991699220,4.637568615722660,-3.9264907226562500,6.440402465820310,-4.84586416015625,6.768408093261720,-5.2456958374023400,6.7803791015625,-5.468356591796880,6.636727001953120
raise,-3.296815686035160,-9.485826977539060,-4.903325,-9.56962403564453,-5.6024318847656200,-9.3086560546875,-7.8721350585937500,-10.0748005859375,-9.579200842285160,-12.694057202148400,-8.844180932617190,-12.86404552001950,-5.592855078125,-11.18571015625,-4.295197778320310,-8.152256652832030,-2.959233251953130,-2.8706477905273400,-3.8283284545898400,3.564966271972660,-2.73896669921875,5.796362219238280,-2.3511060302734400,7.75721337890625,-3.0693665283203100,7.979874133300780,-4.120421057128910,7.9295958984375000
lower,-6.294356164550780,6.019022973632810,-5.130774157714840,5.722141967773440,-3.3710359375,5.0014872680664100,-3.3399113159179700,1.3934253662109400,-4.314351391601560,-2.0350714111328100,-6.7277066650390600,-5.157110375976560,-8.085219006347660,-8.489839086914060,-10.79545528564450,-13.17050333251950,-6.979097839355470,-12.952630981445300,-6.430825659179690,-11.221623181152300,-4.436455676269530,-10.20887587890630,-3.744531396484380,-9.610325463867190,-2.8036101440429700,-9.5384994140625,-2.0063409912109400,-10.01733974609380
lower,-6.287173559570310,4.695029455566410,-4.618415002441410,3.9600095458984400,-4.6351744140625,1.8411410766601600,-5.367800122070310,-0.5315127685546870,-6.5768719604492200,-3.0238766967773400,-8.339004382324220,-6.598419775390620,-8.712499841308590,-11.0707884765625,-7.848193041992190,-12.406753002929700,-6.782773303222660,-11.980585107421900,-5.3007624755859400,-11.030087048339800,-4.508281726074220,-9.969455712890630,-2.9496564453125,-9.923965881347660,-2.114080065917970,-9.91438907470703,-1.7118541870117200,-9.91438907470703
lower,-6.7277066650390600,5.793968017578120,-5.0948611328125000,5.571307263183590,-5.468356591796880,4.695029455566410,-5.0182466796875,2.5809493896484400,-4.3622354248046900,-0.19393033447265600,-6.500257507324220,-2.6288334228515600,-6.919242797851560,-5.908889697265630,-7.709329345703120,-9.406818322753910,-9.162609753417970,-11.020510241699200,-6.866570361328130,-11.403582507324200,-6.555324145507810,-10.55364091796880,-5.336675500488280,-10.031704956054700,-3.921702319335940,-9.739612353515630,-3.318363500976560,-9.677363110351560
lower,-5.597643481445310,5.614402893066410,-3.7134067749023400,5.5641246582031200,-5.334281298828130,4.496310717773440,-6.442796667480470,3.1387983764648400,-6.639121203613280,1.1923124267578100,-7.345410693359380,-1.5083470458984400,-8.580818750000000,-3.0933085449218700,-8.001421948242190,-6.227318518066410,-7.42441934814453,-8.975862023925780,-7.587225061035160,-10.579977136230500,-6.60799658203125,-10.931924780273400,-5.6383449096679700,-10.905588562011700,-4.929661218261720,-10.1131078125,-4.728548278808590,-10.079588989257800
lower,-2.250549560546880,3.5434184570312500,-4.570530969238280,0.8403647827148440,-7.563283044433590,-4.163516687011720,-10.046070166015600,-8.341398583984380,-9.435548742675780,-10.184933862304700,-8.825027319335940,-11.71482872314450,-7.884106066894530,-11.188104357910200,-5.827486840820310,-10.309432348632800,-4.410119458007810,-9.81862100830078,-3.5338416503906200,-9.655815295410160,-3.019088293457030,-9.662997900390630,-2.1787235107421900,-9.81862100830078,-1.946485949707030,-9.751583361816410,-2.0733786376953100,-9.89523546142578
lower,-8.271966735839840,3.6559459350585900,-7.783549597167970,3.6056677001953100,-6.452373474121090,3.2728736694335900,-4.781220715332030,1.350329736328130,-4.153939880371090,-1.120486376953130,-4.3813890380859400,-5.5641246582031200,-7.287949853515630,-8.44674345703125,-7.266402038574220,-9.832986218261720,-8.204929089355470,-11.080365283203100,-6.461950280761720,-12.016498132324200,-4.493916516113280,-11.77228956298830,-3.5793314819335900,-10.89122335205080,-2.9664158569335900,-10.098742602539100,-2.3415292236328100,-9.449913952636720
lower,-7.510610607910160,4.338293408203130,-5.193023400878910,3.835511059570310,-2.849099975585940,2.789244934082030,-3.5529952636718700,0.8116343627929690,-4.055777612304690,-3.835511059570310,-4.99909306640625,-8.257601525878910,-7.058106494140630,-11.808202587890600,-7.433996154785160,-14.324508532714800,-6.519411120605470,-14.013262316894500,-4.905719201660160,-11.44667813720700,-6.445190869140630,-11.700463513183600,-2.583343591308590,-10.05564697265630,-0.6248866333007810,-9.212887988281250,0.29448680419921900,-9.737218151855470
lower,-6.675034228515620,6.193799694824220,-5.923254907226560,6.368576416015630,-4.623203405761720,6.2584431396484400,-2.4851813232421900,5.109226342773440,-2.157175695800780,1.024718310546880,-4.139574670410160,-3.0071172851562500,-5.559336254882810,-8.508992700195310,-7.501033801269530,-10.639832177734400,-9.22485899658203,-13.223175769043000,-7.745242370605470,-12.600683337402300,-6.196193896484380,-11.346121667480500,-4.970362646484380,-10.273519323730500,-4.201823913574220,-9.87608184814453,-2.825157958984380,-10.072406384277300
none,-2.5378537597656200,-9.421183532714840,-2.540247961425780,-9.447519750976560,-2.454056701660160,-9.485826977539060,-2.4851813232421900,-9.45470235595703,-2.528276953125,-9.591171850585940,-2.4301146850585900,-9.45470235595703,-2.442085693359380,-9.459490759277340,-2.3918074584960900,-9.49300958251953,-2.398990063476560,-9.49300958251953,-2.4061726684570300,-9.483432775878910,-2.5905261962890600,-9.648632690429690,-2.4205378784179700,-9.497797985839840,-2.4133552734375,-9.464279162597660,-2.5905261962890600,-9.509768994140630
none,-2.5713725830078100,-9.471461767578130,-2.549824768066410,-9.471461767578130,-2.597708801269530,-9.425971936035160,-2.521094348144530,-9.469067565917970,-2.454056701660160,-9.49300958251953,-2.3774422485351600,-9.485826977539060,-2.4133552734375,-9.457096557617190,-2.398990063476560,-9.481038574218750,-2.492363928222660,-9.406818322753910,-2.5953145996093700,-9.478644372558590,-2.4061726684570300,-9.49300958251953,-2.31758720703125,-9.797073193359370,-2.039859814453130,-9.892841259765630,-1.924938134765630,-9.804255798339840
none,-9.050082275390620,-0.028730419921875,-9.052476477050780,-0.0430956298828125,-9.045293872070310,-0.086191259765625,-9.165003955078120,0.13646949462890600,-9.14824454345703,-0.19871873779296900,-8.688557824707030,-0.19871873779296900,-9.081206896972660,-0.055066638183593700,-9.208099584960940,-0.055066638183593700,-9.165003955078120,-0.02154781494140630,-9.184157568359380,0.062249243164062500,-9.081206896972660,0.12210428466796900,-9.143456140136720,-0.06703764648437500,-9.121908325195310,0.00239420166015625,-9.327809667968750,0.11013327636718700
none,-9.141061938476560,0.011971008300781200,-9.131485131835940,0.00239420166015625,-9.334992272949220,0.028730419921875,-9.193734375,-0.047884033203125000,-9.234435803222660,-0.011971008300781200,-9.229647399902340,0.07422025146484380,-9.066841687011720,-0.12689268798828100,-9.34696328125,-0.04548983154296880,-9.229647399902340,0.02633621826171880,-9.184157568359380,-0.028730419921875,-9.169792358398440,0.047884033203125000,-9.047688073730470,0.05746083984375,-9.196128576660160,-0.143652099609375,-9.191340173339840,0.011971008300781200
none,-9.184157568359380,0.02633621826171880,-9.208099584960940,0.10773907470703100,-9.217676391601560,0.04548983154296880,-9.208099584960940,-0.00239420166015625,-9.677363110351560,-0.0909796630859375,-10.149020837402300,-1.1516109985351600,-10.998962426757800,-2.750937707519530,-9.81862100830078,-1.4317325927734400,-6.993463049316410,-0.6464344482421870,-5.889736083984380,0.08140285644531250,-6.490680700683590,0.9241618408203130,-6.866570361328130,0.6919242797851560,-7.012616662597660,0.5482721801757810,-6.763619689941410,1.0702081420898400
none,-3.0406361083984400,-9.33978067626953,-2.9376854370117200,-9.306261853027340,-3.5913024902343700,-9.428366137695310,-3.356670727539060,-9.490615380859370,-3.2249896362304700,-9.725247143554690,-3.0502129150390600,-9.600748657226560,-2.844311572265630,-9.397241516113280,-2.6192566162109400,-9.14824454345703,-2.693476867675780,-8.813056311035160,-3.019088293457030,-8.808267907714840,-3.0741549316406200,-9.04050546875,-3.2537200561523400,-9.205705383300780,-3.246537451171880,-9.296685046386720,-3.265691064453130,-9.275137231445310
none,-1.2138602416992200,-9.018957653808590,-1.5634136840820300,-8.741230261230470,-1.8698714965820300,-9.337386474609370,-0.9959878906250000,-9.361328491210940,-1.3910311645507800,-9.196128576660160,-0.8164227661132810,-8.55448253173828,-1.1468225952148400,-8.597578161621090,-1.838746875,-8.827421520996090,-2.8754361938476600,-9.200916979980470,-2.9568390502929700,-9.720458740234370,-2.913743420410160,-10.053252770996100,-2.3511060302734400,-10.211270080566400,-1.687912170410160,-10.065223779296900,-1.455674609375,-9.605537060546870
none,-8.975862023925780,-0.6440402465820310,-9.176974963378910,-0.7613561279296870,-9.081206896972660,-0.7637503295898440,-9.14824454345703,-0.59376201171875,-8.978256225585940,-0.6416460449218750,-8.95670841064453,-0.46686932373046900,-9.062053283691410,-0.6847416748046880,-9.217676391601560,-0.5626373901367190,-9.296685046386720,-0.4572925170898440,-8.736441857910160,-0.63206923828125,-9.150638745117190,-0.699106884765625,-9.145850341796880,-0.7445967163085940,-9.028534460449220,-0.3495534423828130,-9.085995300292970,-0.689530078125
none,-8.647856396484380,-0.5482721801757810,-9.227253198242190,-0.7062894897460940,-9.248801013183590,-0.8738836059570310,-9.167398156738280,-0.6009446166992190,-8.985438830566410,-0.34715924072265600,-8.942343200683590,-0.7805097412109370,-9.227253198242190,-1.0486603271484400,-9.14824454345703,-0.8786720092773440,-9.081206896972660,-0.33518823242187500,-8.456320263671880,-0.34237083740234400,-9.2320416015625,-0.9241618408203130,-9.217676391601560,-0.6943184814453130,-9.179369165039060,-0.16998831787109400,-9.028534460449220,-0.6847416748046880
none,-8.951920007324220,-0.49320554199218700,-9.081206896972660,-0.6248866333007810,-8.748412866210940,-0.6057330200195310,-8.793902697753910,-0.8978256225585940,-9.181763366699220,-1.139639990234380,-9.253589416503910,-0.47165772705078100,-9.004592443847660,-0.2442085693359380,-8.8872765625,-0.4572925170898440,-8.927977990722660,-0.622492431640625,-9.466673364257810,-0.9050082275390620,-9.282319836425780,-0.373495458984375,-8.856151940917970,-0.584185205078125,-8.966285217285160,-0.833182177734375,-9.330203869628910,-0.7709329345703120
none,-9.176974963378910,-0.9265560424804690,-9.34696328125,-0.36631285400390600,-8.781931689453120,-0.6823474731445310,-8.640673791503910,-0.7685387329101560,-8.95670841064453,-0.9361328491210940,-9.241618408203120,-0.8379705810546880,-9.277531433105470,-0.5602431884765630,-8.889670764160160,-0.6296750366210940,-8.882488159179690,-0.9169792358398440,-9.26316622314453,-0.8164227661132810,-8.987833032226560,-0.6751648681640630,-9.203311181640620,-0.33758243408203100,-8.889670764160160,-0.6943184814453130,-8.949525805664060,-0.7158662963867190
none,-8.951920007324220,-0.82360537109375,-9.126696728515620,-0.8451531860351560,-8.614337573242190,-0.9457096557617190,-8.93755479736328,-0.8810662109375000,-9.160215551757810,-0.8020575561523440,-9.088389501953120,-0.6943184814453130,-8.894459167480470,-0.7158662963867190,-8.659827404785160,-0.8930372192382810,-9.004592443847660,-1.0773907470703100,-9.14824454345703,-0.9433154541015630,-9.085995300292970,-0.7398083129882810,-8.717288244628910,-0.6967126831054690,-8.683769421386720,-0.7661445312500000,-9.169792358398440,-1.0199299072265600
raise,-2.9927520751953100,-9.105148913574220,-3.9552211425781200,-8.916006982421880,-8.693346228027340,-10.290278735351600,-9.191340173339840,-11.748347546386700,-10.110713610839800,-13.441048120117200,-7.000645654296880,-13.012486022949200,-5.588066674804690,-11.159373937988300,-4.441244079589840,-6.100425830078130,-3.7110125732421900,-0.076614453125,-2.602497204589840,2.549824768066410,-3.6583401367187500,4.805162731933590,-5.214571215820310,6.339845996093750,-5.877765075683590,6.998251452636720,-6.050147595214840,6.770802294921870
raise,-3.651157531738280,-10.747571252441400,-7.287949853515630,-10.309432348632800,-9.935936889648440,-12.591106530761700,-7.896077075195310,-14.997279199218700,-4.491522314453130,-12.734758630371100,-3.670311145019530,-9.1554271484375,-3.189076611328130,-5.221753820800780,-3.9528269409179700,-1.7477672119140600,-5.104437939453130,1.599326708984380,-6.524199523925780,3.0406361083984400,-7.50821640625,3.5338416503906200,-7.807491613769530,3.9743747558593700,-8.197746484375,3.497928625488280,-8.137891442871090,3.6727053466796900
raise,-4.271255761718750,-10.364498986816400,-8.765172277832030,-11.906364855957000,-10.781090075683600,-14.219163659668000,-6.871358764648440,-14.647725756835900,-4.019864587402340,-11.252747802734400,-2.8419173706054700,-7.161057165527340,-2.6240450195312500,-3.754108203125,-4.393360046386720,0.45489831542968700,-4.786009118652340,3.7612908081054700,-5.5090580200195300,5.394136340332030,-6.349422802734380,5.154716174316410,-7.043741284179690,4.4819455078125,-6.902483386230470,4.53940634765625,-7.331045483398440,4.661510632324220
raise,-7.81467421875,-11.726799731445300,-8.82981572265625,-13.690045092773400,-6.775590698242190,-14.561534497070300,-4.393360046386720,-12.849680310058600,-3.907337109375,-9.074024291992190,-2.6048914062500000,-3.749319799804690,-3.35188232421875,2.04943662109375,-4.924872814941410,3.2130186279296900,-5.95677373046875,5.013458276367190,-6.222530114746090,5.456385583496090,-6.763619689941410,5.76523759765625,-7.316680273437500,5.317521887207030,-7.1778165771484400,5.511452221679690,-7.240065820312500,5.386953735351560
raise,-2.4756045166015600,-10.156203442382800,-2.3582886352539100,-9.938331091308590,-3.469198205566410,-10.237606298828100,-9.536105212402340,-11.724405529785200,-10.51533369140630,-16.54153927001950,-6.612784985351560,-17.12811867675780,-3.612850305175780,-13.713987109375,-1.4173673828125,-9.576806640625,-2.212242333984380,-3.84987626953125,-1.7238251953125,2.760514514160160,-3.3327287109375,6.311115576171880,-5.386953735351560,6.947973217773440,-5.868188269042970,6.526593725585940,-6.174646081542970,6.49307490234375
