Class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14
raise,-2.6767174560546900,-9.765948571777340,-2.5905261962890600,-9.892841259765630,-3.404554760742190,-10.235212097168000,-8.403647827148440,-10.996568225097700,-11.712434521484400,-16.529568261718700,-4.570530969238280,-17.666814050293000,-2.9759926635742200,-13.972560888671900,-1.3287819213867200,-10.103531005859400,-2.205059729003910,-4.029441394042970,-3.246537451171880,3.81156904296875,-3.825934252929690,5.422866760253910,-5.212177014160160,6.777984899902340,-5.058948107910160,6.074089611816410,-6.026205578613280,6.471527087402340
raise,-2.2649147705078100,-9.80665,-2.7198130859375,-10.04846436767580,-7.599196069335940,-11.690886706543000,-11.3389390625,-15.928623645019500,-5.671863732910160,-17.056292626953100,-3.871424084472660,-14.015656518554700,-1.8435352783203100,-9.100360510253910,-1.2785036865234400,-4.015076184082030,-1.9704279663085900,2.6982652709960900,-2.683900061035160,5.6958057495117200,-4.170699291992190,6.926425402832030,-5.360617517089840,6.924031201171880,-5.72693037109375,6.890512377929690,-6.58884296875,6.4643444824218700
raise,-7.596801867675780,-11.724405529785200,-11.611878051757800,-16.814478259277300,-4.575319372558590,-17.55189237060550,-1.7860744384765600,-15.035586425781200,-3.0214824951171900,-11.066000073242200,-0.7733271362304690,-4.726154077148440,-3.785232824707030,3.0526071166992200,-3.4261025756835900,6.275202551269530,-4.005499377441410,7.520187414550780,-5.116408947753910,7.292738256835940,-5.66946953125,7.038952880859380,-5.904101293945310,6.938396411132810,-5.916072302246090,6.833051538085940,-5.786785412597660,7.015010864257810
raise,-6.102820031738280,-10.417171423339800,-9.677363110351560,-13.084312072753900,-6.543353137207030,-14.803348864746100,-4.340687609863280,-12.641384765625000,-4.225765930175780,-9.710881933593750,-3.9839515625000000,-6.119579443359380,-3.9624037475585900,-1.4867992309570300,-4.520252734375,3.3638533325195300,-4.402936853027340,4.929661218261720,-6.030993981933590,5.161898779296880,-6.471527087402340,5.394136340332030,-7.146691955566410,5.341463903808590,-7.204152795410160,5.1140147460937500,-7.445967163085940,5.03740029296875
lower,-7.168239770507810,4.8889597900390600,-6.325480786132810,4.479551306152340,-4.0222587890625,3.7804444213867200,-2.7820623291015600,1.924938134765630,-1.7956512451171900,-0.7541735229492190,-6.177040283203130,-2.6623522460937500,-8.52335791015625,-6.624755993652340,-7.4962453979492200,-10.855310327148400,-10.168174450683600,-13.759476940918000,-8.353369592285160,-14.647725756835900,-6.1076084350585900,-11.403582507324200,-3.881000891113280,-10.694898815918000,-3.4452561889648400,-10.237606298828100,-1.407790576171880,-10.050858569335900
lower,-7.4028715332031200,5.293579870605470,-6.354211206054690,4.92247861328125,-3.9528269409179700,3.5577836669921900,-1.8291700683593700,0.7445967163085940,-3.0980969482421900,-1.1611878051757800,-4.350264416503910,-6.246472131347660,-11.487379565429700,-12.57674132080080,-9.133879333496090,-15.076287854003900,-7.503428002929690,-13.575123413085900,-4.824316345214840,-11.434707128906200,-4.469974499511720,-9.715670336914060,-2.920926025390630,-9.627084875488280,-2.8323405639648400,-9.452308154296870,-2.4349030883789100,-9.5001921875
lower,-7.232883215332030,3.912125512695310,-3.1675287963867200,2.7844565307617200,-2.4564509033203100,1.465251416015630,-2.91134921875,-1.7860744384765600,-5.1882349975585900,-6.785167504882810,-10.572794531250000,-9.763554370117190,-10.053252770996100,-12.00213292236330,-6.698976245117190,-12.35408056640630,-6.718129858398440,-12.327744348144500,-4.139574670410160,-10.723629235839800,-3.1771056030273400,-10.47702646484380,-2.437297290039060,-9.660603698730470,-1.7932570434570300,-9.574412438964840,-1.4891934326171900,-9.437942944335940
lower,-6.907271789550780,5.355829113769530,-5.449202978515630,5.315127685546880,-3.6559459350585900,4.601655590820310,-2.35589443359375,2.061407629394530,-4.42448466796875,-1.637633935546880,-5.272032055664060,-5.070919116210940,-5.667075329589840,-9.203311181640620,-9.674968908691410,-12.413935607910200,-8.750807067871090,-15.552733984375,-6.469132885742190,-11.563994018554700,-5.4013189453125,-12.016498132324200,-2.9089550170898400,-10.275913525390600,-1.216254443359380,-9.737218151855470,-0.8020575561523440,-9.667786303710940
lower,-7.252036828613280,5.42047255859375,-7.599196069335940,5.652710119628910,-7.235277416992190,5.801150622558590,-6.497863305664060,5.61200869140625,-3.5290532470703100,6.205770703125000,-2.7341782958984400,3.440467785644530,-2.1930887207031200,-1.0175357055664100,-2.6599580444335900,-3.835511059570310,-4.716577270507810,-9.212887988281250,-10.481814868164100,-15.155296508789100,-11.48498536376950,-11.86805762939450,-6.83783994140625,-12.514492077636700,-5.130774157714840,-10.989385620117200,-4.338293408203130,-10.544064111328100
lower,-5.942408520507810,4.582501977539060,-6.332663391113280,5.121197351074220,-6.241683728027340,5.0014872680664100,-5.149927770996090,5.063736511230470,-3.191470812988280,3.8379052612304700,-3.1651345947265600,1.0199299072265600,-4.187458703613280,-2.070984436035160,-3.6104561035156200,-7.994239343261720,-8.02536396484375,-11.678915698242200,-8.339004382324220,-13.53442198486330,-5.698199951171870,-13.759476940918000,-4.434061474609380,-11.326968054199200,-3.7134067749023400,-11.152191333007800,-2.626439221191410,-10.666168395996100
lower,-7.244854223632810,4.970362646484380,-7.632714892578120,5.576095666503910,-7.264007836914060,5.753266589355470,-5.382165332031250,5.327098693847660,-4.0222587890625,4.80755693359375,-2.6503812377929700,3.5098996337890600,-1.3455413330078100,-0.9528922607421880,-3.6008792968750000,-4.405331054687500,-6.4092778442382800,-8.59997236328125,-10.127473022460900,-12.46181964111330,-7.618349682617190,-16.117765576171900,-5.49708701171875,-11.966219897460900,-3.88818349609375,-12.04762275390630,-3.564966271972660,-11.2240173828125
lower,-7.594407666015620,3.191470812988280,-8.197746484375,3.845087866210940,-7.5537062377929700,4.836287353515620,-5.066130712890630,5.2816088623046900,-4.113238452148440,4.874594580078120,-3.201047619628910,2.9664158569335900,-2.636016027832030,0.04548983154296880,-3.806780639648440,-4.247313745117190,-6.330269189453130,-7.321468676757810,-8.681375219726560,-12.322955944824200,-9.667786303710940,-15.270218188476600,-6.294356164550780,-12.526463085937500,-5.837063647460940,-12.55758770751950,-4.675875842285160,-11.247959399414100
lower,-7.60398447265625,6.100425830078130,-5.985504150390630,5.240907434082030,-3.2609026611328100,4.908113403320310,-1.0773907470703100,2.5378537597656200,-2.3918074584960900,0.031124621582031200,-4.508281726074220,-3.878606689453130,-4.984727856445310,-9.279925634765620,-10.184933862304700,-14.719551806640600,-5.2456958374023400,-18.052280517578100,-6.203376501464840,-13.309367028808600,-4.314351391601560,-14.018050720214800,-2.882618798828130,-9.076418493652340,-1.158793603515630,-9.624690673828130,-0.8188169677734380,-9.801861596679690
none,-2.114080065917970,-10.0748005859375,-2.5043349365234400,-9.267954626464840,-1.7621324218750000,-9.121908325195310,-2.5737667846679700,-9.038111267089840,-1.9393033447265600,-9.512163195800780,-0.8571241943359380,-9.548076220703130,-1.9393033447265600,-9.579200842285160,-3.450044592285160,-9.533711010742190,-2.6599580444335900,-9.600748657226560,0.11252747802734400,-8.597578161621090,-0.33758243408203100,-9.117119921875,-2.1883003173828100,-9.938331091308590,-6.713341455078120,-8.927977990722660,1.2569558715820300,-8.95670841064453
none,-2.499546533203130,-9.131485131835940,-2.6982652709960900,-9.121908325195310,-2.6791116577148400,-9.181763366699220,-2.8706477905273400,-9.481038574218750,-2.1739351074218700,-9.94072529296875,-1.0726023437500000,-9.234435803222660,-2.0254946044921900,-9.476250170898440,-4.783614916992190,-9.746794958496090,-1.0773907470703100,-8.942343200683590,-2.2481553588867200,-8.95670841064453,-3.0454245117187500,-9.313444458007810,-4.934449621582030,-9.674968908691410,-1.4006079711914100,-9.083601098632810,-1.4173673828125,-8.755595471191410
none,-2.990357873535160,-9.30147344970703,-3.2249896362304700,-9.4618849609375,-3.4261025756835900,-9.057264880371090,-3.356670727539060,-8.916006982421880,-3.1459809814453100,-8.968679418945310,-3.287238879394530,-8.834604125976560,-3.337517114257810,-8.628702783203120,-3.9624037475585900,-8.738836059570310,-3.2321722412109400,-8.82981572265625,-3.1004911499023400,-8.78432589111328,-3.545812658691410,-9.14824454345703,-3.1028853515625000,-9.327809667968750,-3.066972326660160,-9.643844287109370,-3.2249896362304700,-9.303867651367190
none,-2.9376854370117200,-9.234435803222660,-3.0406361083984400,-9.07163009033203,-3.1675287963867200,-8.973467822265620,-3.9456443359375000,-9.074024291992190,-1.8124106567382800,-8.920795385742190,-2.7916391357421900,-9.069235888671880,-4.939238024902340,-9.45470235595703,-1.2425906616210900,-8.875305554199220,-0.9504980590820310,-9.191340173339840,-6.382941625976560,-9.521740002441410,-2.205059729003910,-8.908824377441410,-0.8259995727539060,-8.66940421142578,-4.924872814941410,-9.782707983398440,-2.877830395507810,-9.509768994140630
none,-8.47786807861328,-0.44053310546875000,-8.86812294921875,-0.17477672119140600,-8.403647827148440,-0.12689268798828100,-8.712499841308590,-0.18435352783203100,-8.875305554199220,0.3016694091796880,-8.657433203125000,0.2442085693359380,-8.659827404785160,0.04548983154296880,-8.588001354980470,0.0383072265625,-8.719682446289060,0.00718260498046875,-8.640673791503910,0.14125789794921900,-8.552088330078120,0.0383072265625,-8.52335791015625,0.1771709228515630,-8.643067993164060,0.20829554443359400,-8.88009395751953,0.02154781494140630
none,-8.712499841308590,2.4157494750976600,-8.779537487792970,2.2457611572265600,-8.825027319335940,2.2673089721679700,-8.74601866455078,2.1906945190429700,-8.951920007324220,2.1356278808593700,-8.844180932617190,2.1739351074218700,-8.765172277832030,2.221819140625,-8.810662109375000,2.152387292480470,-8.801085302734380,2.205059729003910,-8.853757739257810,2.1404162841796900,-8.82981572265625,2.166752502441410,-8.817844714355470,2.2074539306640600,-8.585607153320310,2.2002713256835900,-8.619125976562500,2.3319524169921900
none,-9.208099584960940,1.6328455322265600,-9.064447485351560,1.43652099609375,-8.949525805664060,1.4963760375976600,-9.035717065429690,1.47482822265625,-9.124302526855470,1.4796166259765600,-9.074024291992190,1.47482822265625,-9.150638745117190,1.3718775512695300,-8.91840118408203,1.5131354492187500,-8.987833032226560,1.4245499877929700,-9.035717065429690,1.24498486328125,-9.088389501953120,1.5251064575195300,-8.731653454589840,1.5777788940429700,-9.165003955078120,1.2737152832031200,-9.102754711914060,1.4915876342773400
none,-9.114725720214840,1.3000515014648400,-9.04050546875,1.1923124267578100,-9.07163009033203,1.197100830078130,-8.920795385742190,1.218648645019530,-8.846575134277340,1.1372457885742200,-9.686939916992190,1.0630255371093700,-9.102754711914060,0.9241618408203130,-8.985438830566410,1.0773907470703100,-9.871293444824220,1.0438719238281200,-8.360552197265620,1.149216796875,-9.074024291992190,1.2689268798828100,-9.246406811523440,1.2641384765625,-8.99501563720703,1.0869675537109400,-9.076418493652340,1.2689268798828100
none,-9.141061938476560,1.429338391113280,-8.894459167480470,1.4317325927734400,-8.827421520996090,1.5777788940429700,-9.22485899658203,1.438915197753910,-9.334992272949220,1.2761094848632800,-9.07163009033203,1.13006318359375,-9.112331518554690,1.1755530151367200,-9.179369165039060,1.2617442749023400,-8.904035974121090,1.4221557861328100,-8.959102612304690,1.4006079711914100,-9.17458076171875,1.4149731811523400,-8.990227233886720,1.5083470458984400,-9.126696728515620,1.5394716674804700,-9.105148913574220,1.4724340209960900
none,-8.808267907714840,1.2880804931640600,-8.896853369140620,1.599326708984380,-8.832209924316410,1.3718775512695300,-8.736441857910160,1.5251064575195300,-8.796296899414060,1.465251416015630,-8.98304462890625,1.4987702392578100,-9.09796630859375,1.5538368774414100,-9.5001921875,1.4437036010742200,-9.105148913574220,1.3215993164062500,-8.987833032226560,1.20667763671875,-9.004592443847660,1.3479355346679700,-9.165003955078120,1.2042834350585900,-9.217676391601560,1.446097802734380,-9.014169250488280,1.2210428466796900
none,-9.150638745117190,1.429338391113280,-9.05965908203125,1.4149731811523400,-9.124302526855470,1.407790576171880,-9.066841687011720,1.3646949462890600,-9.138667736816410,1.47482822265625,-9.13627353515625,1.39821376953125,-9.045293872070310,1.254561669921880,-9.069235888671880,1.3742717529296900,-8.80347950439453,1.905784521484380,-8.564059338378910,2.1883003173828100,-8.820238916015620,2.3678654418945300,-8.872911352539060,1.9919757812500000,-8.916006982421880,2.0661960327148400,-9.035717065429690,1.8171990600585900
none,-9.006986645507810,1.467645617675780,-8.987833032226560,1.2617442749023400,-8.947131604003910,1.6041151123046900,-8.95670841064453,1.4796166259765600,-9.0021982421875,1.5131354492187500,-9.006986645507810,1.668758557128910,-9.17458076171875,1.254561669921880,-9.255983618164060,1.3311761230468700,-9.117119921875,1.6041151123046900,-9.1554271484375,1.4604630126953100,-8.889670764160160,1.6448165405273400,-8.772354882812500,1.7310078002929700,-8.88009395751953,1.8195932617187500,-8.805873706054690,1.8195932617187500
none,-8.832209924316410,1.905784521484380,-8.82981572265625,1.7453730102539100,-8.93755479736328,1.5490484741210900,-8.836998327636720,1.4221557861328100,-8.86812294921875,1.2928688964843700,-9.200916979980470,1.3910311645507800,-9.246406811523440,1.4820108276367200,-9.78031378173828,1.3862427612304700,-9.993397729492190,1.4628572143554700,-9.885658654785160,1.3910311645507800,-9.411606726074220,1.5035586425781200,-9.004592443847660,1.5227122558593700,-8.813056311035160,1.7022773803710900,-8.858546142578120,1.7645266235351600
none,-9.153032946777340,2.104503259277340,-9.0021982421875,2.0183119995117200,-8.762778076171880,2.0542250244140600,-8.674192614746090,2.094926452636720,-8.738836059570310,2.0638018310546900,-8.695740429687500,2.1811177124023400,-8.808267907714840,1.9584569580078100,-8.88009395751953,1.924938134765630,-8.588001354980470,1.7573440185546900,-8.846575134277340,1.9943699829101600,-9.332598071289060,1.9393033447265600,-9.763554370117190,1.9680337646484400,-9.789890588378910,1.93451494140625,-9.548076220703130,1.867477294921880
none,-9.375693701171870,1.8148048583984400,-9.13627353515625,1.8698714965820300,-8.920795385742190,2.2290017456054700,-8.865728747558590,2.3774422485351600,-8.597578161621090,2.1547814941406200,-8.985438830566410,2.501940734863280,-9.303867651367190,3.0789433349609400,-9.406818322753910,2.703053674316410,-8.760383874511720,2.365471240234380,-8.204929089355470,2.003946789550780,-8.1594392578125,2.1068974609375000,-8.200140686035160,2.094926452636720,-8.453926062011720,2.499546533203130,-8.813056311035160,2.8323405639648400
none,-8.671798413085940,2.2361843505859400,-9.138667736816410,2.1260510742187500,-9.026140258789060,2.1978771240234400,-8.386888415527340,2.2170307373046900,-8.173804467773440,2.2457611572265600,-8.281543542480470,2.499546533203130,-8.808267907714840,3.258508459472660,-8.815450512695310,3.1411925781250000,-8.963891015625,2.4061726684570300,-8.74601866455078,2.834734765625,-9.490615380859370,3.0621839233398400,-9.363722692871090,2.6384102294921900,-8.741230261230470,2.418143676757810,-8.403647827148440,2.5641899780273400
none,-8.815450512695310,3.366247534179690,-8.465897070312500,2.925714428710940,-8.511386901855470,2.3247698120117200,-8.767566479492190,1.6807295654296900,-8.712499841308590,1.68551796875,-8.494627490234380,1.9823989746093700,-8.8489693359375,1.678335363769530,-9.205705383300780,1.7717092285156200,-9.006986645507810,1.6903063720703100,-8.980650427246090,2.2266075439453100,-8.951920007324220,2.0638018310546900,-9.014169250488280,2.142810485839840,-8.973467822265620,3.066972326660160,-9.062053283691410,2.9544448486328100
none,-9.18655177001953,2.085349645996090,-8.916006982421880,1.7860744384765600,-8.839392529296880,1.3144167114257800,-8.844180932617190,1.1851298217773400,-8.834604125976560,1.2832920898437500,-8.760383874511720,1.7980454467773400,-8.645462194824220,2.4157494750976600,-8.82263311767578,2.786850732421880,-8.913612780761720,2.1739351074218700,-8.571241943359380,2.5067291381835900,-8.63109698486328,2.5474305664062500,-9.069235888671880,2.4349030883789100,-9.258377819824220,2.01112939453125,-8.851363537597660,2.8012159423828100
none,-8.863334545898440,3.5003228271484400,-8.726865051269530,3.0047230834960900,-8.528146313476560,2.454056701660160,-8.750807067871090,2.592920397949220,-8.769960681152340,2.262520568847660,-8.990227233886720,1.5969325073242200,-8.920795385742190,1.8219874633789100,-8.626308581542970,1.8531120849609400,-8.614337573242190,1.6256629272460900,-9.0788126953125,1.6400281372070300,-8.793902697753910,1.5801730957031200,-8.80347950439453,1.7118541870117200,-8.801085302734380,2.1883003173828100,-8.712499841308590,2.70065947265625
none,-8.86812294921875,3.009511486816410,-9.129090930175780,2.839523168945310,-9.227253198242190,2.528276953125,-8.99501563720703,1.5801730957031200,-8.949525805664060,0.30885201416015600,-9.03332286376953,0.28012159423828100,-8.657433203125000,0.4261678955078130,-9.016563452148440,0.6584054565429690,-8.834604125976560,1.3910311645507800,-8.748412866210940,1.2641384765625,-8.705317236328120,1.1276689819335900,-8.643067993164060,1.1755530151367200,-9.100360510253910,1.7238251953125,-9.603142858886720,2.2098481323242200
none,-8.777143286132810,2.0374656127929700,-8.805873706054690,2.588131994628910,-8.532934716796880,2.1499930908203100,-8.463502868652340,1.867477294921880,-8.674192614746090,1.4245499877929700,-9.239224206542970,1.7932570434570300,-9.404424121093750,1.838746875,-9.117119921875,1.9895815795898400,-9.052476477050780,1.8602946899414100,-8.968679418945310,2.2744915771484400,-9.014169250488280,2.04943662109375,-9.054870678710940,2.1883003173828100,-8.980650427246090,2.6599580444335900,-8.839392529296880,2.5450363647460900
none,-9.009380847167970,2.602497204589840,-9.0788126953125,2.365471240234380,-8.961496813964840,1.9536685546875,-8.75320126953125,1.2593500732421900,-8.480262280273440,0.7805097412109370,-8.63109698486328,0.9792284790039060,-9.083601098632810,1.3335703247070300,-9.157821350097660,1.8219874633789100,-9.222464794921880,2.2960393920898400,-9.229647399902340,2.0278888061523400,-8.990227233886720,1.7525556152343700,-8.971073620605470,2.272097375488280,-8.973467822265620,2.001552587890630,-8.913612780761720,2.001552587890630
none,-9.050082275390620,2.693476867675780,-9.1554271484375,2.7844565307617200,-8.966285217285160,2.4875755249023400,-9.133879333496090,2.1883003173828100,-9.162609753417970,1.6735469604492200,-8.777143286132810,1.3958195678710900,-9.121908325195310,0.6416460449218750,-9.138667736816410,0.9433154541015630,-9.026140258789060,1.0965443603515600,-8.738836059570310,1.8507178833007800,-8.456320263671880,2.375048046875,-8.317456567382810,2.5234885498046900,-8.410830432128910,3.057395520019530,-8.508992700195310,3.2058360229492200
none,-9.191340173339840,1.6208745239257800,-9.133879333496090,1.2761094848632800,-8.916006982421880,1.2856862915039100,-8.805873706054690,1.2952630981445300,-8.736441857910160,1.9488801513671900,-9.162609753417970,2.3511060302734400,-8.604760766601560,2.528276953125,-8.295908752441410,2.3319524169921900,-8.513781103515620,1.7501614135742200,-9.236830004882810,1.675941162109380,-9.205705383300780,1.4772224243164100,-9.373299499511720,1.5490484741210900,-9.296685046386720,1.7669208251953100,-8.949525805664060,2.059013427734380
none,-8.832209924316410,2.8658593872070300,-8.566453540039060,3.105279553222660,-9.03332286376953,2.592920397949220,-8.978256225585940,2.099714855957030,-9.258377819824220,1.6543933471679700,-9.05965908203125,0.8810662109375000,-8.987833032226560,1.2234370483398400,-8.786720092773440,1.2138602416992200,-8.602366564941410,0.9457096557617190,-8.892064965820310,1.5227122558593700,-8.875305554199220,2.578555187988280,-8.781931689453120,2.722207287597660,-8.695740429687500,2.4851813232421900,-8.595183959960940,2.530671154785160
none,-9.102754711914060,2.128445275878910,-8.911218579101560,1.4149731811523400,-9.117119921875,1.2928688964843700,-9.143456140136720,0.9169792358398440,-8.82981572265625,0.63206923828125,-8.781931689453120,1.2976572998046900,-8.762778076171880,2.0350714111328100,-9.172186560058590,2.7629087158203100,-8.834604125976560,2.1739351074218700,-9.028534460449220,1.8698714965820300,-9.045293872070310,1.8363526733398400,-9.287108239746090,1.5083470458984400,-8.954314208984380,0.9145850341796870,-9.188945971679690,0.8810662109375000
none,-9.181763366699220,2.5905261962890600,-8.947131604003910,2.099714855957030,-9.112331518554690,1.4317325927734400,-9.076418493652340,1.1180921752929700,-9.196128576660160,0.20350714111328100,-9.167398156738280,0.622492431640625,-8.827421520996090,0.8068459594726560,-8.8872765625,0.5626373901367190,-8.774749084472660,1.3958195678710900,-9.026140258789060,2.437297290039060,-8.98304462890625,2.8850130004882800,-8.827421520996090,2.664746447753910,-8.667010009765620,2.4971523315429700,-8.856151940917970,2.0542250244140600
